Column1,cumulative
0,40024
0,40024
1,40025
0,40025
0,40025
0,40025
0,40025
0,40025
0,40025
0,40025
0,40025
0,40025
2,40027
0,40027
0,40027
0,40027
0,40027
0,40027
0,40027
0,40027
0,40027
0,40027
1,40028
1,40029
0,40029
0,40029
0,40029
1,40030
0,40030
0,40030
0,40030
1,40031
1,40032
0,40032
3,40035
0,40035
0,40035
0,40035
0,40035
0,40035
0,40035
0,40035
0,40035
1,40036
1,40037
1,40038
0,40038
1,40039
0,40039
0,40039
0,40039
1,40040
1,40041
1,40042
0,40042
0,40042
0,40042
0,40042
0,40042
0,40042
0,40042
1,40043
0,40043
0,40043
0,40043
0,40043
0,40043
0,40043
0,40043
0,40043
0,40043
0,40043
0,40043
2,40045
0,40045
0,40045
1,40046
0,40046
0,40046
0,40046
1,40047
0,40047
0,40047
0,40047
0,40047
0,40047
0,40047
0,40047
0,40047
0,40047
0,40047
0,40047
0,40047
1,40048
0,40048
1,40049
0,40049
1,40050
0,40050
0,40050
2,40052
1,40053
1,40054
1,40055
0,40055
1,40056
0,40056
1,40057
1,40058
0,40058
1,40059
0,40059
0,40059
1,40060
0,40060
1,40061
0,40061
2,40063
0,40063
0,40063
0,40063
0,40063
1,40064
1,40065
1,40066
0,40066
2,40068
1,40069
1,40070
0,40070
0,40070
1,40071
1,40072
1,40073
0,40073
0,40073
0,40073
1,40074
1,40075
0,40075
2,40077
1,40078
1,40079
1,40080
0,40080
0,40080
1,40081
0,40081
2,40083
1,40084
2,40086
0,40086
0,40086
0,40086
1,40087
3,40090
0,40090
0,40090
0,40090
0,40090
0,40090
0,40090
1,40091
0,40091
0,40091
0,40091
1,40092
1,40093
1,40094
0,40094
0,40094
2,40096
0,40096
0,40096
0,40096
0,40096
0,40096
0,40096
0,40096
1,40097
0,40097
0,40097
0,40097
0,40097
1,40098
1,40099
2,40101
0,40101
0,40101
0,40101
0,40101
0,40101
0,40101
0,40101
2,40103
0,40103
0,40103
3,40106
0,40106
1,40107
0,40107
0,40107
1,40108
3,40111
0,40111
0,40111
0,40111
1,40112
0,40112
0,40112
0,40112
1,40113
4,40117
0,40117
0,40117
1,40118
0,40118
0,40118
2,40120
1,40121
0,40121
0,40121
1,40122
0,40122
0,40122
0,40122
0,40122
0,40122
0,40122
0,40122
1,40123
0,40123
0,40123
1,40124
0,40124
0,40124
0,40124
3,40127
0,40127
1,40128
0,40128
1,40129
0,40129
1,40130
0,40130
1,40131
0,40131
1,40132
0,40132
0,40132
0,40132
0,40132
2,40134
2,40136
0,40136
0,40136
0,40136
1,40137
1,40138
0,40138
0,40138
0,40138
0,40138
0,40138
1,40139
0,40139
1,40140
0,40140
1,40141
0,40141
1,40142
0,40142
2,40144
2,40146
1,40147
0,40147
0,40147
1,40148
0,40148
1,40149
1,40150
0,40150
1,40151
0,40151
0,40151
1,40152
0,40152
1,40153
1,40154
1,40155
0,40155
0,40155
1,40156
1,40157
1,40158
0,40158
0,40158
0,40158
1,40159
0,40159
1,40160
0,40160
1,40161
0,40161
0,40161
0,40161
0,40161
1,40162
0,40162
0,40162
0,40162
0,40162
0,40162
0,40162
1,40163
0,40163
1,40164
0,40164
1,40165
0,40165
0,40165
0,40165
0,40165
0,40165
0,40165
0,40165
1,40166
0,40166
0,40166
0,40166
0,40166
0,40166
0,40166
0,40166
1,40167
1,40168
2,40170
0,40170
0,40170
0,40170
1,40171
1,40172
1,40173
0,40173
0,40173
0,40173
1,40174
0,40174
0,40174
1,40175
2,40177
1,40178
0,40178
0,40178
3,40181
0,40181
1,40182
0,40182
0,40182
0,40182
0,40182
1,40183
0,40183
2,40185
0,40185
0,40185
1,40186
1,40187
0,40187
1,40188
0,40188
0,40188
2,40190
0,40190
1,40191
0,40191
0,40191
1,40192
1,40193
0,40193
0,40193
0,40193
1,40194
1,40195
0,40195
0,40195
1,40196
1,40197
0,40197
1,40198
0,40198
1,40199
1,40200
1,40201
1,40202
0,40202
0,40202
0,40202
0,40202
0,40202
1,40203
0,40203
0,40203
0,40203
2,40205
0,40205
0,40205
1,40206
1,40207
0,40207
0,40207
0,40207
0,40207
0,40207
0,40207
1,40208
0,40208
0,40208
0,40208
0,40208
0,40208
0,40208
0,40208
0,40208
1,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
0,40209
1,40210
1,40211
1,40212
0,40212
0,40212
0,40212
1,40213
0,40213
1,40214
0,40214
0,40214
0,40214
1,40215
0,40215
0,40215
1,40216
1,40217
1,40218
0,40218
1,40219
2,40221
1,40222
0,40222
1,40223
0,40223
2,40225
0,40225
0,40225
0,40225
0,40225
1,40226
0,40226
1,40227
0,40227
0,40227
1,40228
0,40228
0,40228
1,40229
0,40229
0,40229
0,40229
1,40230
1,40231
1,40232
0,40232
1,40233
1,40234
0,40234
2,40236
0,40236
1,40237
0,40237
1,40238
1,40239
1,40240
0,40240
1,40241
0,40241
2,40243
1,40244
1,40245
0,40245
0,40245
0,40245
1,40246
0,40246
1,40247
1,40248
1,40249
1,40250
0,40250
0,40250
0,40250
0,40250
1,40251
0,40251
0,40251
2,40253
0,40253
2,40255
0,40255
1,40256
0,40256
0,40256
1,40257
0,40257
1,40258
0,40258
0,40258
1,40259
1,40260
0,40260
1,40261
3,40264
1,40265
0,40265
1,40266
0,40266
0,40266
0,40266
1,40267
0,40267
0,40267
1,40268
0,40268
0,40268
0,40268
1,40269
1,40270
1,40271
0,40271
2,40273
2,40275
0,40275
0,40275
1,40276
1,40277
1,40278
1,40279
0,40279
0,40279
0,40279
0,40279
1,40280
0,40280
0,40280
1,40281
2,40283
0,40283
1,40284
1,40285
0,40285
0,40285
1,40286
1,40287
0,40287
0,40287
0,40287
1,40288
0,40288
1,40289
0,40289
0,40289
0,40289
2,40291
1,40292
2,40294
0,40294
1,40295
1,40296
1,40297
0,40297
3,40300
1,40301
0,40301
0,40301
0,40301
2,40303
0,40303
1,40304
0,40304
0,40304
0,40304
3,40307
0,40307
1,40308
1,40309
0,40309
0,40309
0,40309
0,40309
0,40309
0,40309
1,40310
0,40310
0,40310
2,40312
0,40312
0,40312
1,40313
0,40313
1,40314
1,40315
1,40316
1,40317
0,40317
1,40318
0,40318
0,40318
0,40318
0,40318
1,40319
0,40319
2,40321
1,40322
0,40322
1,40323
2,40325
3,40328
0,40328
1,40329
0,40329
0,40329
0,40329
1,40330
0,40330
0,40330
1,40331
0,40331
0,40331
1,40332
0,40332
0,40332
0,40332
0,40332
0,40332
1,40333
1,40334
0,40334
0,40334
1,40335
2,40337
0,40337
1,40338
0,40338
1,40339
0,40339
0,40339
0,40339
0,40339
1,40340
0,40340
0,40340
0,40340
1,40341
1,40342
1,40343
0,40343
0,40343
0,40343
2,40345
0,40345
1,40346
1,40347
2,40349
1,40350
0,40350
0,40350
1,40351
0,40351
1,40352
0,40352
0,40352
0,40352
0,40352
0,40352
2,40354
0,40354
1,40355
0,40355
0,40355
0,40355
1,40356
0,40356
0,40356
0,40356
0,40356
0,40356
1,40357
0,40357
0,40357
1,40358
2,40360
1,40361
0,40361
0,40361
1,40362
1,40363
0,40363
0,40363
1,40364
0,40364
0,40364
2,40366
0,40366
2,40368
0,40368
1,40369
0,40369
0,40369
1,40370
0,40370
0,40370
1,40371
0,40371
0,40371
0,40371
2,40373
0,40373
0,40373
0,40373
1,40374
0,40374
0,40374
0,40374
0,40374
0,40374
1,40375
0,40375
1,40376
0,40376
0,40376
1,40377
0,40377
0,40377
1,40378
0,40378
1,40379
0,40379
1,40380
1,40381
3,40384
0,40384
1,40385
1,40386
1,40387
1,40388
0,40388
1,40389
0,40389
0,40389
0,40389
0,40389
0,40389
0,40389
1,40390
1,40391
1,40392
0,40392
0,40392
1,40393
0,40393
0,40393
0,40393
0,40393
0,40393
0,40393
0,40393
0,40393
0,40393
1,40394
1,40395
3,40398
1,40399
0,40399
0,40399
0,40399
0,40399
0,40399
0,40399
1,40400
0,40400
0,40400
0,40400
0,40400
0,40400
0,40400
0,40400
1,40401
1,40402
2,40404
0,40404
1,40405
0,40405
1,40406
0,40406
0,40406
0,40406
1,40407
0,40407
0,40407
0,40407
0,40407
0,40407
0,40407
1,40408
2,40410
0,40410
0,40410
0,40410
0,40410
1,40411
0,40411
0,40411
1,40412
2,40414
0,40414
0,40414
0,40414
1,40415
2,40417
0,40417
0,40417
0,40417
0,40417
1,40418
0,40418
1,40419
0,40419
0,40419
1,40420
0,40420
1,40421
0,40421
1,40422
0,40422
0,40422
0,40422
1,40423
0,40423
0,40423
0,40423
1,40424
0,40424
0,40424
0,40424
0,40424
0,40424
1,40425
1,40426
0,40426
0,40426
1,40427
2,40429
0,40429
2,40431
0,40431
0,40431
0,40431
0,40431
0,40431
0,40431
0,40431
0,40431
1,40432
1,40433
0,40433
0,40433
0,40433
2,40435
0,40435
0,40435
0,40435
1,40436
2,40438
0,40438
0,40438
0,40438
1,40439
0,40439
1,40440
0,40440
1,40441
0,40441
0,40441
0,40441
0,40441
1,40442
0,40442
1,40443
1,40444
0,40444
0,40444
0,40444
0,40444
0,40444
0,40444
0,40444
0,40444
2,40446
0,40446
1,40447
1,40448
1,40449
0,40449
0,40449
0,40449
0,40449
0,40449
0,40449
0,40449
1,40450
0,40450
0,40450
0,40450
0,40450
0,40450
0,40450
0,40450
0,40450
2,40452
0,40452
0,40452
0,40452
1,40453
0,40453
0,40453
0,40453
0,40453
0,40453
0,40453
0,40453
0,40453
0,40453
0,40453
1,40454
1,40455
1,40456
2,40458
1,40459
1,40460
1,40461
1,40462
1,40463
1,40464
1,40465
2,40467
0,40467
0,40467
0,40467
0,40467
0,40467
1,40468
1,40469
0,40469
2,40471
0,40471
1,40472
0,40472
1,40473
0,40473
2,40475
0,40475
0,40475
0,40475
0,40475
1,40476
0,40476
0,40476
0,40476
1,40477
0,40477
0,40477
2,40479
0,40479
0,40479
0,40479
0,40479
0,40479
0,40479
0,40479
0,40479
0,40479
1,40480
1,40481
0,40481
1,40482
1,40483
3,40486
0,40486
0,40486
0,40486
1,40487
1,40488
1,40489
0,40489
0,40489
0,40489
2,40491
0,40491
0,40491
0,40491
0,40491
0,40491
1,40492
0,40492
2,40494
2,40496
1,40497
0,40497
0,40497
0,40497
1,40498
1,40499
0,40499
1,40500
0,40500
0,40500
1,40501
0,40501
0,40501
0,40501
0,40501
1,40502
1,40503
0,40503
1,40504
0,40504
0,40504
0,40504
1,40505
1,40506
0,40506
1,40507
0,40507
0,40507
1,40508
0,40508
1,40509
1,40510
0,40510
0,40510
1,40511
0,40511
0,40511
1,40512
0,40512
0,40512
1,40513
0,40513
1,40514
0,40514
1,40515
0,40515
0,40515
2,40517
1,40518
0,40518
1,40519
0,40519
0,40519
1,40520
1,40521
0,40521
0,40521
0,40521
1,40522
1,40523
0,40523
1,40524
1,40525
0,40525
0,40525
0,40525
0,40525
1,40526
2,40528
0,40528
1,40529
0,40529
2,40531
1,40532
0,40532
1,40533
1,40534
0,40534
0,40534
1,40535
0,40535
0,40535
0,40535
0,40535
1,40536
0,40536
2,40538
1,40539
1,40540
0,40540
0,40540
0,40540
0,40540
0,40540
1,40541
0,40541
0,40541
1,40542
1,40543
0,40543
1,40544
0,40544
1,40545
0,40545
1,40546
1,40547
0,40547
0,40547
0,40547
0,40547
0,40547
1,40548
0,40548
0,40548
1,40549
0,40549
0,40549
0,40549
0,40549
0,40549
0,40549
0,40549
0,40549
1,40550
0,40550
0,40550
1,40551
0,40551
1,40552
0,40552
0,40552
1,40553
0,40553
1,40554
0,40554
1,40555
0,40555
0,40555
1,40556
1,40557
0,40557
0,40557
0,40557
1,40558
0,40558
2,40560
0,40560
0,40560
0,40560
0,40560
1,40561
0,40561
2,40563
0,40563
0,40563
0,40563
0,40563
1,40564
0,40564
1,40565
0,40565
0,40565
2,40567
1,40568
2,40570
1,40571
1,40572
0,40572
0,40572
0,40572
1,40573
0,40573
2,40575
0,40575
0,40575
0,40575
0,40575
0,40575
0,40575
0,40575
0,40575
1,40576
0,40576
0,40576
0,40576
1,40577
0,40577
0,40577
0,40577
1,40578
1,40579
0,40579
1,40580
0,40580
0,40580
0,40580
2,40582
1,40583
1,40584
0,40584
0,40584
1,40585
1,40586
0,40586
0,40586
0,40586
0,40586
0,40586
0,40586
1,40587
0,40587
3,40590
1,40591
0,40591
0,40591
0,40591
1,40592
0,40592
0,40592
0,40592
1,40593
0,40593
0,40593
1,40594
1,40595
0,40595
1,40596
1,40597
1,40598
1,40599
0,40599
1,40600
0,40600
0,40600
0,40600
0,40600
1,40601
0,40601
1,40602
0,40602
0,40602
0,40602
0,40602
0,40602
0,40602
0,40602
1,40603
0,40603
0,40603
1,40604
0,40604
1,40605
1,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
0,40606
1,40607
0,40607
0,40607
1,40608
0,40608
0,40608
0,40608
1,40609
0,40609
1,40610
2,40612
0,40612
0,40612
2,40614
1,40615
0,40615
1,40616
1,40617
1,40618
1,40619
0,40619
0,40619
0,40619
0,40619
1,40620
1,40621
0,40621
0,40621
2,40623
2,40625
0,40625
1,40626
0,40626
0,40626
0,40626
0,40626
1,40627
0,40627
1,40628
1,40629
0,40629
0,40629
1,40630
0,40630
0,40630
1,40631
0,40631
1,40632
0,40632
0,40632
0,40632
1,40633
0,40633
0,40633
1,40634
0,40634
0,40634
1,40635
0,40635
1,40636
1,40637
0,40637
0,40637
1,40638
0,40638
0,40638
0,40638
0,40638
0,40638
0,40638
0,40638
0,40638
1,40639
0,40639
0,40639
0,40639
1,40640
0,40640
3,40643
0,40643
2,40645
1,40646
0,40646
0,40646
1,40647
0,40647
0,40647
0,40647
0,40647
0,40647
0,40647
0,40647
0,40647
0,40647
0,40647
0,40647
0,40647
0,40647
2,40649
0,40649
0,40649
2,40651
0,40651
0,40651
0,40651
2,40653
0,40653
0,40653
1,40654
0,40654
2,40656
0,40656
0,40656
0,40656
0,40656
0,40656
2,40658
0,40658
0,40658
0,40658
3,40661
2,40663
0,40663
0,40663
1,40664
0,40664
0,40664
1,40665
0,40665
3,40668
0,40668
1,40669
0,40669
2,40671
0,40671
0,40671
0,40671
0,40671
0,40671
0,40671
0,40671
2,40673
0,40673
0,40673
1,40674
1,40675
1,40676
0,40676
0,40676
0,40676
1,40677
0,40677
0,40677
1,40678
0,40678
0,40678
0,40678
0,40678
0,40678
1,40679
0,40679
1,40680
1,40681
0,40681
1,40682
0,40682
1,40683
1,40684
1,40685
0,40685
0,40685
0,40685
0,40685
1,40686
1,40687
0,40687
0,40687
1,40688
1,40689
0,40689
0,40689
1,40690
1,40691
1,40692
0,40692
1,40693
0,40693
0,40693
0,40693
1,40694
2,40696
0,40696
0,40696
1,40697
0,40697
0,40697
1,40698
1,40699
2,40701
1,40702
0,40702
0,40702
1,40703
0,40703
0,40703
0,40703
1,40704
1,40705
1,40706
1,40707
0,40707
1,40708
0,40708
0,40708
2,40710
0,40710
0,40710
0,40710
0,40710
0,40710
0,40710
0,40710
1,40711
0,40711
1,40712
2,40714
1,40715
1,40716
0,40716
2,40718
0,40718
0,40718
0,40718
0,40718
1,40719
1,40720
3,40723
0,40723
0,40723
0,40723
1,40724
0,40724
1,40725
1,40726
1,40727
0,40727
2,40729
0,40729
0,40729
0,40729
0,40729
1,40730
0,40730
1,40731
0,40731
0,40731
0,40731
0,40731
0,40731
1,40732
2,40734
0,40734
0,40734
1,40735
1,40736
0,40736
0,40736
0,40736
0,40736
0,40736
0,40736
0,40736
0,40736
1,40737
1,40738
0,40738
0,40738
1,40739
0,40739
0,40739
0,40739
0,40739
2,40741
0,40741
0,40741
0,40741
0,40741
1,40742
0,40742
0,40742
2,40744
0,40744
0,40744
2,40746
1,40747
0,40747
0,40747
0,40747
0,40747
0,40747
0,40747
0,40747
1,40748
2,40750
2,40752
0,40752
1,40753
0,40753
0,40753
0,40753
0,40753
0,40753
1,40754
0,40754
1,40755
1,40756
1,40757
2,40759
3,40762
0,40762
0,40762
0,40762
1,40763
0,40763
1,40764
0,40764
1,40765
1,40766
0,40766
0,40766
1,40767
1,40768
0,40768
0,40768
0,40768
0,40768
0,40768
0,40768
1,40769
0,40769
0,40769
2,40771
0,40771
1,40772
0,40772
0,40772
1,40773
0,40773
1,40774
2,40776
0,40776
0,40776
1,40777
1,40778
0,40778
1,40779
0,40779
0,40779
1,40780
1,40781
0,40781
0,40781
1,40782
0,40782
1,40783
0,40783
0,40783
1,40784
0,40784
0,40784
0,40784
0,40784
1,40785
1,40786
0,40786
0,40786
0,40786
0,40786
2,40788
0,40788
1,40789
0,40789
1,40790
0,40790
0,40790
0,40790
0,40790
0,40790
0,40790
0,40790
2,40792
0,40792
0,40792
1,40793
0,40793
0,40793
0,40793
0,40793
2,40795
1,40796
0,40796
0,40796
1,40797
1,40798
1,40799
0,40799
0,40799
1,40800
1,40801
1,40802
0,40802
1,40803
1,40804
1,40805
0,40805
0,40805
1,40806
1,40807
0,40807
0,40807
0,40807
2,40809
1,40810
1,40811
0,40811
0,40811
1,40812
1,40813
0,40813
0,40813
0,40813
0,40813
0,40813
0,40813
0,40813
1,40814
0,40814
0,40814
0,40814
1,40815
1,40816
0,40816
1,40817
1,40818
0,40818
0,40818
2,40820
1,40821
1,40822
0,40822
1,40823
1,40824
0,40824
2,40826
1,40827
0,40827
0,40827
1,40828
1,40829
0,40829
0,40829
0,40829
0,40829
0,40829
0,40829
1,40830
0,40830
1,40831
1,40832
0,40832
1,40833
1,40834
0,40834
1,40835
0,40835
0,40835
0,40835
0,40835
1,40836
1,40837
0,40837
1,40838
1,40839
0,40839
1,40840
0,40840
1,40841
1,40842
0,40842
1,40843
1,40844
0,40844
2,40846
0,40846
0,40846
0,40846
0,40846
1,40847
0,40847
0,40847
0,40847
2,40849
1,40850
1,40851
2,40853
0,40853
0,40853
1,40854
0,40854
0,40854
2,40856
0,40856
0,40856
0,40856
0,40856
2,40858
0,40858
0,40858
1,40859
0,40859
0,40859
1,40860
0,40860
0,40860
0,40860
0,40860
0,40860
1,40861
1,40862
0,40862
0,40862
2,40864
0,40864
1,40865
1,40866
0,40866
1,40867
0,40867
0,40867
1,40868
0,40868
0,40868
1,40869
2,40871
1,40872
1,40873
0,40873
1,40874
1,40875
0,40875
0,40875
0,40875
1,40876
0,40876
0,40876
1,40877
0,40877
2,40879
1,40880
2,40882
0,40882
1,40883
0,40883
1,40884
2,40886
1,40887
1,40888
0,40888
2,40890
0,40890
0,40890
1,40891
0,40891
1,40892
1,40893
0,40893
0,40893
1,40894
0,40894
1,40895
2,40897
0,40897
1,40898
3,40901
1,40902
0,40902
0,40902
0,40902
1,40903
1,40904
1,40905
0,40905
0,40905
1,40906
0,40906
1,40907
0,40907
0,40907
0,40907
0,40907
0,40907
0,40907
1,40908
0,40908
0,40908
1,40909
0,40909
1,40910
0,40910
3,40913
1,40914
0,40914
1,40915
0,40915
0,40915
0,40915
0,40915
1,40916
0,40916
2,40918
0,40918
0,40918
0,40918
0,40918
0,40918
0,40918
0,40918
1,40919
1,40920
2,40922
0,40922
0,40922
0,40922
1,40923
0,40923
0,40923
0,40923
0,40923
1,40924
0,40924
0,40924
0,40924
0,40924
0,40924
1,40925
1,40926
1,40927
0,40927
0,40927
0,40927
1,40928
0,40928
0,40928
1,40929
2,40931
1,40932
0,40932
0,40932
0,40932
0,40932
1,40933
0,40933
1,40934
0,40934
0,40934
0,40934
1,40935
3,40938
2,40940
0,40940
0,40940
0,40940
1,40941
0,40941
1,40942
1,40943
1,40944
0,40944
0,40944
0,40944
0,40944
0,40944
0,40944
1,40945
0,40945
2,40947
0,40947
1,40948
2,40950
0,40950
1,40951
0,40951
1,40952
1,40953
0,40953
1,40954
0,40954
1,40955
0,40955
0,40955
0,40955
0,40955
2,40957
1,40958
3,40961
0,40961
0,40961
0,40961
1,40962
2,40964
0,40964
1,40965
0,40965
1,40966
0,40966
0,40966
0,40966
0,40966
0,40966
1,40967
0,40967
0,40967
0,40967
0,40967
1,40968
1,40969
0,40969
0,40969
0,40969
0,40969
0,40969
1,40970
0,40970
0,40970
0,40970
1,40971
0,40971
1,40972
1,40973
0,40973
1,40974
1,40975
0,40975
0,40975
0,40975
0,40975
1,40976
0,40976
0,40976
0,40976
2,40978
2,40980
0,40980
2,40982
1,40983
1,40984
0,40984
1,40985
0,40985
0,40985
0,40985
3,40988
0,40988
0,40988
1,40989
0,40989
0,40989
2,40991
1,40992
1,40993
0,40993
2,40995
2,40997
0,40997
0,40997
1,40998
0,40998
1,40999
0,40999
1,41000
0,41000
0,41000
0,41000
2,41002
1,41003
0,41003
1,41004
0,41004
0,41004
0,41004
1,41005
0,41005
0,41005
1,41006
0,41006
0,41006
0,41006
0,41006
0,41006
1,41007
0,41007
0,41007
0,41007
0,41007
0,41007
1,41008
3,41011
0,41011
0,41011
1,41012
2,41014
2,41016
0,41016
1,41017
2,41019
0,41019
2,41021
2,41023
0,41023
0,41023
1,41024
1,41025
1,41026
1,41027
2,41029
0,41029
0,41029
0,41029
2,41031
1,41032
0,41032
0,41032
0,41032
1,41033
0,41033
0,41033
0,41033
0,41033
0,41033
0,41033
2,41035
0,41035
1,41036
0,41036
0,41036
0,41036
1,41037
0,41037
2,41039
1,41040
0,41040
1,41041
1,41042
0,41042
1,41043
0,41043
1,41044
0,41044
2,41046
0,41046
0,41046
0,41046
1,41047
0,41047
2,41049
0,41049
0,41049
1,41050
1,41051
1,41052
1,41053
0,41053
0,41053
0,41053
0,41053
0,41053
1,41054
0,41054
1,41055
1,41056
2,41058
0,41058
1,41059
1,41060
0,41060
1,41061
0,41061
1,41062
1,41063
0,41063
1,41064
0,41064
0,41064
0,41064
0,41064
1,41065
1,41066
1,41067
0,41067
1,41068
1,41069
1,41070
0,41070
1,41071
0,41071
0,41071
2,41073
1,41074
0,41074
1,41075
1,41076
0,41076
1,41077
0,41077
0,41077
1,41078
0,41078
0,41078
0,41078
1,41079
1,41080
0,41080
0,41080
0,41080
1,41081
2,41083
1,41084
0,41084
1,41085
3,41088
0,41088
1,41089
0,41089
0,41089
2,41091
0,41091
0,41091
3,41094
0,41094
1,41095
0,41095
1,41096
0,41096
0,41096
1,41097
0,41097
1,41098
1,41099
1,41100
0,41100
1,41101
1,41102
0,41102
1,41103
0,41103
0,41103
1,41104
0,41104
0,41104
0,41104
0,41104
0,41104
0,41104
1,41105
1,41106
0,41106
0,41106
1,41107
1,41108
0,41108
2,41110
1,41111
1,41112
0,41112
0,41112
1,41113
0,41113
0,41113
1,41114
1,41115
2,41117
1,41118
1,41119
0,41119
0,41119
0,41119
1,41120
1,41121
0,41121
0,41121
0,41121
0,41121
1,41122
1,41123
0,41123
0,41123
0,41123
0,41123
0,41123
0,41123
0,41123
0,41123
1,41124
0,41124
1,41125
0,41125
0,41125
0,41125
3,41128
0,41128
0,41128
1,41129
0,41129
0,41129
0,41129
3,41132
1,41133
1,41134
1,41135
0,41135
1,41136
0,41136
0,41136
1,41137
1,41138
0,41138
0,41138
1,41139
2,41141
0,41141
2,41143
0,41143
0,41143
0,41143
0,41143
0,41143
2,41145
0,41145
0,41145
1,41146
1,41147
0,41147
0,41147
0,41147
0,41147
0,41147
0,41147
0,41147
2,41149
1,41150
2,41152
0,41152
0,41152
0,41152
0,41152
0,41152
1,41153
0,41153
0,41153
0,41153
0,41153
1,41154
0,41154
0,41154
0,41154
1,41155
0,41155
1,41156
0,41156
1,41157
0,41157
0,41157
0,41157
0,41157
1,41158
0,41158
4,41162
0,41162
1,41163
0,41163
0,41163
0,41163
0,41163
0,41163
1,41164
0,41164
0,41164
0,41164
0,41164
0,41164
1,41165
1,41166
1,41167
1,41168
0,41168
2,41170
0,41170
1,41171
1,41172
0,41172
0,41172
1,41173
0,41173
0,41173
1,41174
0,41174
0,41174
1,41175
0,41175
0,41175
1,41176
1,41177
0,41177
2,41179
1,41180
1,41181
0,41181
2,41183
0,41183
1,41184
0,41184
0,41184
0,41184
0,41184
1,41185
1,41186
1,41187
0,41187
1,41188
1,41189
0,41189
0,41189
2,41191
1,41192
1,41193
2,41195
0,41195
0,41195
0,41195
2,41197
0,41197
0,41197
1,41198
1,41199
0,41199
0,41199
2,41201
0,41201
1,41202
0,41202
0,41202
2,41204
1,41205
0,41205
0,41205
0,41205
0,41205
2,41207
0,41207
0,41207
2,41209
0,41209
0,41209
2,41211
0,41211
0,41211
0,41211
1,41212
0,41212
0,41212
0,41212
1,41213
0,41213
1,41214
0,41214
1,41215
0,41215
2,41217
1,41218
0,41218
0,41218
0,41218
0,41218
1,41219
0,41219
2,41221
1,41222
0,41222
0,41222
0,41222
1,41223
1,41224
0,41224
0,41224
0,41224
1,41225
0,41225
0,41225
1,41226
0,41226
1,41227
1,41228
0,41228
1,41229
0,41229
1,41230
2,41232
1,41233
0,41233
1,41234
1,41235
0,41235
1,41236
0,41236
0,41236
0,41236
0,41236
2,41238
0,41238
3,41241
0,41241
1,41242
0,41242
0,41242
1,41243
1,41244
1,41245
1,41246
0,41246
0,41246
1,41247
0,41247
0,41247
0,41247
1,41248
0,41248
1,41249
0,41249
0,41249
1,41250
0,41250
1,41251
1,41252
1,41253
2,41255
0,41255
2,41257
0,41257
0,41257
0,41257
1,41258
0,41258
1,41259
1,41260
0,41260
0,41260
1,41261
1,41262
0,41262
0,41262
0,41262
1,41263
0,41263
0,41263
0,41263
0,41263
0,41263
2,41265
0,41265
0,41265
1,41266
1,41267
0,41267
0,41267
1,41268
1,41269
0,41269
0,41269
0,41269
0,41269
0,41269
0,41269
1,41270
0,41270
1,41271
0,41271
0,41271
1,41272
0,41272
1,41273
0,41273
0,41273
0,41273
1,41274
1,41275
1,41276
0,41276
1,41277
0,41277
0,41277
2,41279
0,41279
0,41279
0,41279
1,41280
0,41280
1,41281
1,41282
0,41282
0,41282
0,41282
2,41284
0,41284
2,41286
0,41286
1,41287
1,41288
2,41290
1,41291
0,41291
0,41291
0,41291
0,41291
1,41292
0,41292
0,41292
2,41294
1,41295
0,41295
0,41295
0,41295
2,41297
0,41297
0,41297
1,41298
0,41298
0,41298
0,41298
0,41298
0,41298
2,41300
0,41300
0,41300
1,41301
0,41301
0,41301
0,41301
0,41301
0,41301
0,41301
1,41302
0,41302
0,41302
1,41303
0,41303
0,41303
0,41303
0,41303
0,41303
0,41303
0,41303
0,41303
0,41303
1,41304
0,41304
0,41304
1,41305
1,41306
0,41306
0,41306
1,41307
0,41307
0,41307
1,41308
0,41308
1,41309
0,41309
0,41309
0,41309
2,41311
0,41311
0,41311
0,41311
1,41312
0,41312
0,41312
1,41313
0,41313
1,41314
1,41315
1,41316
0,41316
1,41317
0,41317
1,41318
0,41318
2,41320
0,41320
0,41320
0,41320
0,41320
0,41320
1,41321
0,41321
0,41321
0,41321
0,41321
0,41321
0,41321
0,41321
1,41322
0,41322
2,41324
0,41324
1,41325
0,41325
1,41326
1,41327
0,41327
0,41327
1,41328
1,41329
0,41329
0,41329
0,41329
0,41329
0,41329
2,41331
1,41332
0,41332
0,41332
1,41333
0,41333
1,41334
0,41334
0,41334
0,41334
0,41334
0,41334
1,41335
1,41336
0,41336
1,41337
1,41338
0,41338
0,41338
0,41338
0,41338
1,41339
0,41339
1,41340
1,41341
1,41342
1,41343
0,41343
0,41343
0,41343
2,41345
2,41347
0,41347
0,41347
1,41348
1,41349
0,41349
0,41349
0,41349
0,41349
0,41349
0,41349
2,41351
0,41351
1,41352
0,41352
0,41352
0,41352
2,41354
0,41354
0,41354
0,41354
1,41355
0,41355
0,41355
0,41355
0,41355
3,41358
2,41360
0,41360
1,41361
0,41361
0,41361
2,41363
0,41363
0,41363
0,41363
0,41363
0,41363
1,41364
0,41364
